match,mis-match,rep.match,N_s,Q_gap_count,Q_gap_bases,T_gap_count,T_gap_bases,strand,Q_name_prefix,Q_name_suffix,Q_size,Q_start,Q_end,GeneID,TranscriptID,ExonNum,T_size,T_start,T_end,block_count,blockSizes,qStarts,tStarts,Probability_Functional,Essential_Status
23,0,0,0,0,0,0,0,-,gL_003921,Hum_XLOC_006626,23,0,23,ENSG00000236769.3,ENST00000667451.1,exon2,949,231,254,1,"23,","0,","231,",0.096,Non-essential
23,0,0,0,0,0,0,0,+,gL_004029,Hum_XLOC_006823,23,0,23,ENSG00000285871.1,ENST00000650255.1,exon2,1142,758,781,1,"23,","0,","758,",0.016,Non-essential
23,0,0,0,0,0,0,0,-,gL_004040,Hum_XLOC_006853,23,0,23,ENSG00000237512.7,ENST00000447119.3,exon2,415,340,363,1,"23,","0,","340,",0.976,Non-essential
23,0,0,0,0,0,0,0,-,gL_004203,Hum_XLOC_007170,23,0,23,ENSG00000226387.2,ENST00000449805.2,exon2,525,11,34,1,"23,","0,","11,",0.648,Non-essential
23,0,0,0,0,0,0,0,-,gL_004234,Hum_XLOC_007203,23,0,23,ENSG00000203497.3,ENST00000420367.2,exon2,697,121,144,1,"23,","0,","121,",1.0,Non-essential
23,0,0,0,0,0,0,0,-,gL_004235,Hum_XLOC_007203,23,0,23,ENSG00000203497.3,ENST00000420367.2,exon2,697,285,308,1,"23,","0,","285,",1.0,Non-essential
23,0,0,0,0,0,0,0,-,gL_004236,Hum_XLOC_007203,23,0,23,ENSG00000203497.3,ENST00000420367.2,exon2,697,637,660,1,"23,","0,","637,",1.0,Non-essential
23,0,0,0,0,0,0,0,-,gL_004477,Hum_XLOC_007619,23,0,23,ENSG00000255462.1,ENST00000527726.1,exon2,257,88,111,1,"23,","0,","88,",0.864,Non-essential
23,0,0,0,0,0,0,0,-,gL_004551,Hum_XLOC_007731,23,0,23,ENSG00000255117.6,ENST00000658603.1,exon2,1145,549,572,1,"23,","0,","549,",0.016,Non-essential
23,0,0,0,0,0,0,0,-,gL_004565,Hum_XLOC_007770,23,0,23,ENSG00000254508.5,ENST00000533046.5,exon2,222,154,177,1,"23,","0,","154,",0.168,Non-essential
23,0,0,0,0,0,0,0,-,gL_004597,Hum_XLOC_007846,23,0,23,ENSG00000254514.1,ENST00000525926.1,exon2,358,11,34,1,"23,","0,","11,",0.064,Non-essential
23,0,0,0,0,0,0,0,-,gL_004661,Hum_XLOC_007922,23,0,23,ENSG00000287264.1,ENST00000659845.1,exon2,762,297,320,1,"23,","0,","297,",0.16,Non-essential
23,0,0,0,0,0,0,0,-,gL_004663,Hum_XLOC_007922,23,0,23,ENSG00000287264.1,ENST00000659845.1,exon2,762,583,606,1,"23,","0,","583,",0.16,Non-essential
23,0,0,0,0,0,0,0,-,gL_004816,Hum_XLOC_008276,23,0,23,ENSG00000255326.1,ENST00000527803.1,exon2,564,527,550,1,"23,","0,","527,",0.368,Non-essential
23,0,0,0,0,0,0,0,-,gL_004879,Hum_XLOC_008366,23,0,23,ENSG00000246523.10,ENST00000499504.8,exon2,1083,759,782,1,"23,","0,","759,",0.384,Cell-type specific
23,0,0,0,0,0,0,0,-,gL_005169,Hum_XLOC_008854,23,0,23,ENSG00000293274.1,ENST00000602923.2,exon2,1037,10,33,1,"23,","0,","10,",0.088,Non-essential
23,0,0,0,0,0,0,0,-,gL_005355,Hum_XLOC_009172,23,0,23,ENSG00000255175.6,ENST00000529017.5,exon2,166,55,78,1,"23,","0,","55,",0.056,Non-essential
23,0,0,0,0,0,0,0,-,gL_005743,Hum_XLOC_009895,23,0,23,ENSG00000236267.1,ENST00000457746.1,exon2,244,11,34,1,"23,","0,","11,",0.136,Non-essential
23,0,0,0,0,0,0,0,-,gL_005808,Hum_XLOC_010016,23,0,23,ENSG00000280832.3,ENST00000629441.3,exon2,1440,649,672,1,"23,","0,","649,",0.848,Cell-type specific
23,0,0,0,0,0,0,0,-,gL_005905,Hum_XLOC_010238,23,0,23,ENSG00000249790.3,ENST00000656408.1,exon2,650,209,232,1,"23,","0,","209,",0.336,Non-essential
23,0,0,0,0,0,0,0,-,gL_005963,Hum_XLOC_010277,23,0,23,ENSG00000256888.6,ENST00000540188.2,exon2,289,198,221,1,"23,","0,","198,",0.376,Non-essential
23,0,0,0,0,0,0,0,-,gL_006074,Hum_XLOC_010453,23,0,23,ENSG00000256538.2,ENST00000664027.1,exon2,402,197,220,1,"23,","0,","197,",0.024,Non-essential
23,0,0,0,0,0,0,0,-,gL_006102,Hum_XLOC_010496,23,0,23,ENSG00000257784.2,ENST00000667995.1,exon2,247,208,231,1,"23,","0,","208,",0.096,Non-essential
23,0,0,0,0,0,0,0,-,gL_006185,Hum_XLOC_010651,23,0,23,ENSG00000249388.3,ENST00000659052.1,exon2,485,164,187,1,"23,","0,","164,",0.264,Non-essential
23,0,0,0,0,0,0,0,-,gL_006281,Hum_XLOC_010805,23,0,23,ENSG00000256273.1,ENST00000544089.1,exon2,235,22,45,1,"23,","0,","22,",0.016,Non-essential
23,0,0,0,0,0,0,0,-,gL_006283,Hum_XLOC_010805,23,0,23,ENSG00000256273.1,ENST00000544089.1,exon2,235,98,121,1,"23,","0,","98,",0.016,Non-essential
23,0,0,0,0,0,0,0,-,gL_006284,Hum_XLOC_010805,23,0,23,ENSG00000256273.1,ENST00000544089.1,exon2,235,99,122,1,"23,","0,","99,",0.016,Non-essential
23,0,0,0,0,0,0,0,-,gL_006338,Hum_XLOC_010875,23,0,23,ENSG00000257839.1,ENST00000547721.1,exon2,633,33,56,1,"23,","0,","33,",0.72,Non-essential
23,0,0,0,0,0,0,0,-,gL_006354,Hum_XLOC_010880,23,0,23,ENSG00000257526.3,ENST00000702157.1,exon2,128,10,33,1,"23,","0,","10,",0.808,Non-essential
23,0,0,0,0,0,0,0,-,gL_006582,Hum_XLOC_011229,23,0,23,ENSG00000257603.1,ENST00000552413.1,exon2,333,186,209,1,"23,","0,","186,",0.128,Non-essential
23,0,0,0,0,0,0,0,+,gL_006849,Hum_XLOC_011597,23,0,23,ENSG00000293174.1,ENST00000638093.1,exon2,1477,649,672,1,"23,","0,","649,",0.096,Non-essential
23,0,0,0,0,0,0,0,-,gL_006997,Hum_XLOC_011973,23,0,23,ENSG00000258101.2,ENST00000549023.2,exon2,1348,791,814,1,"23,","0,","791,",0.96,Non-essential
23,0,0,0,0,0,0,0,-,gL_007046,Hum_XLOC_012071,23,0,23,ENSG00000249641.2,ENST00000512916.2,exon2,1041,109,132,1,"23,","0,","109,",0.296,Non-essential
23,0,0,0,0,0,0,0,-,gL_007112,Hum_XLOC_012203,23,0,23,ENSG00000287618.1,ENST00000658485.1,exon2,228,165,188,1,"23,","0,","165,",0.2,Non-essential
23,0,0,0,0,0,0,0,-,gL_007164,Hum_XLOC_012326,23,0,23,ENSG00000258220.1,ENST00000548512.1,exon2,696,362,385,1,"23,","0,","362,",0.128,Non-essential
23,0,0,0,0,0,0,0,-,gL_007165,Hum_XLOC_012326,23,0,23,ENSG00000258220.1,ENST00000548512.1,exon2,696,637,660,1,"23,","0,","637,",0.128,Non-essential
23,0,0,0,0,0,0,0,-,gL_007331,Hum_XLOC_012677,23,0,23,ENSG00000255814.2,ENST00000664005.1,exon2,171,142,165,1,"23,","0,","142,",0.088,Non-essential
23,0,0,0,0,0,0,0,-,gL_007375,Hum_XLOC_012729,23,0,23,ENSG00000255856.2,ENST00000538710.1,exon2,500,11,34,1,"23,","0,","11,",0.056,Non-essential
23,0,0,0,0,0,0,0,-,gL_007377,Hum_XLOC_012729,23,0,23,ENSG00000255856.2,ENST00000538710.1,exon2,500,66,89,1,"23,","0,","66,",0.056,Non-essential
23,0,0,0,0,0,0,0,+,gL_007439,Hum_XLOC_012806,23,0,23,ENSG00000256659.2,ENST00000665570.1,exon2,663,517,540,1,"23,","0,","517,",0.104,Non-essential
23,0,0,0,0,0,0,0,+,gL_007441,Hum_XLOC_012806,23,0,23,ENSG00000256659.2,ENST00000665570.1,exon2,663,99,122,1,"23,","0,","99,",0.104,Non-essential
23,0,0,0,0,0,0,0,-,gL_007495,Hum_XLOC_012889,23,0,23,ENSG00000232685.5,ENST00000456737.2,exon2,169,32,55,1,"23,","0,","32,",0.016,Non-essential
23,0,0,0,0,0,0,0,-,gL_007591,Hum_XLOC_013054,23,0,23,ENSG00000236036.2,ENST00000656633.1,exon2,517,88,111,1,"23,","0,","88,",0.048,Non-essential
23,0,0,0,0,0,0,0,-,gL_007938,Hum_XLOC_013521,23,0,23,ENSG00000286929.1,ENST00000652772.1,exon2,188,110,133,1,"23,","0,","110,",0.192,Non-essential
23,0,0,0,0,0,0,0,-,gL_007954,Hum_XLOC_013526,23,0,23,ENSG00000233532.6,ENST00000643760.1,exon2,217,10,33,1,"23,","0,","10,",0.016,Non-essential
23,0,0,0,0,0,0,0,-,gL_007955,Hum_XLOC_013526,23,0,23,ENSG00000233532.6,ENST00000643760.1,exon2,217,11,34,1,"23,","0,","11,",0.016,Non-essential
23,0,0,0,0,0,0,0,-,gL_008018,Hum_XLOC_013624,23,0,23,ENSG00000290541.1,ENST00000428301.1,exon2,190,55,78,1,"23,","0,","55,",0.072,Non-essential
23,0,0,0,0,0,0,0,-,gL_008223,Hum_XLOC_013985,23,0,23,ENSG00000229578.3,ENST00000662481.1,exon2,204,109,132,1,"23,","0,","109,",0.048,Non-essential
23,0,0,0,0,0,0,0,-,gL_008238,Hum_XLOC_014040,23,0,23,ENSG00000261105.6,ENST00000568302.5,exon2,136,22,45,1,"23,","0,","22,",0.896,Non-essential
23,0,0,0,0,0,0,0,-,gL_008259,Hum_XLOC_014073,23,0,23,ENSG00000285684.1,ENST00000647704.1,exon2,145,55,78,1,"23,","0,","55,",0.264,Non-essential
23,0,0,0,0,0,0,0,-,gL_008391,Hum_XLOC_014203,23,0,23,ENSG00000234650.6,ENST00000451662.1,exon2,141,88,111,1,"23,","0,","88,",0.52,Non-essential
23,0,0,0,0,0,0,0,-,gL_008490,Hum_XLOC_014370,23,0,23,ENSG00000178107.2,ENST00000320322.2,exon2,240,21,44,1,"23,","0,","21,",0.048,Non-essential
23,0,0,0,0,0,0,0,-,gL_008822,Hum_XLOC_014897,23,0,23,ENSG00000273783.2,ENST00000618431.1,exon2,821,274,297,1,"23,","0,","274,",0.432,Non-essential
23,0,0,0,0,0,0,0,-,gL_008904,Hum_XLOC_015011,23,0,23,ENSG00000258927.2,ENST00000555032.1,exon2,195,43,66,1,"23,","0,","43,",0.136,Cell-type specific
23,0,0,0,0,0,0,0,-,gL_008958,Hum_XLOC_015093,23,0,23,ENSG00000259082.1,ENST00000555725.1,exon2,333,186,209,1,"23,","0,","186,",0.336,Non-essential
23,0,0,0,0,0,0,0,-,gL_009054,Hum_XLOC_015224,23,0,23,ENSG00000258642.1,ENST00000555481.1,exon2,531,153,176,1,"23,","0,","153,",0.048,Non-essential
23,0,0,0,0,0,0,0,-,gL_009055,Hum_XLOC_015224,23,0,23,ENSG00000258642.1,ENST00000555481.1,exon2,531,154,177,1,"23,","0,","154,",0.048,Non-essential
23,0,0,0,0,0,0,0,-,gL_009193,Hum_XLOC_015394,23,0,23,ENSG00000259149.1,ENST00000555362.1,exon2,222,120,143,1,"23,","0,","120,",0.064,Non-essential
23,0,0,0,0,0,0,0,-,gL_009335,Hum_XLOC_015616,23,0,23,ENSG00000258837.1,ENST00000554679.1,exon2,405,66,89,1,"23,","0,","66,",0.584,Non-essential
23,0,0,0,0,0,0,0,-,gL_009352,Hum_XLOC_015670,23,0,23,ENSG00000258813.2,ENST00000554737.2,exon2,859,395,418,1,"23,","0,","395,",0.968,Non-essential
23,0,0,0,0,0,0,0,-,gL_009377,Hum_XLOC_015707,23,0,23,ENSG00000259319.2,ENST00000558267.2,exon2,1244,307,330,1,"23,","0,","307,",0.36,Non-essential
23,0,0,0,0,0,0,0,-,gL_009460,Hum_XLOC_015827,23,0,23,ENSG00000258884.3,ENST00000659138.2,exon2,131,77,100,1,"23,","0,","77,",0.28,Non-essential
23,0,0,0,0,0,0,0,-,gL_009535,Hum_XLOC_015957,23,0,23,ENSG00000258498.10,ENST00000553575.2,exon2,533,418,441,1,"23,","0,","418,",0.032,Non-essential
23,0,0,0,0,0,0,0,-,gL_009536,Hum_XLOC_015957,23,0,23,ENSG00000258498.10,ENST00000553575.2,exon2,533,461,484,1,"23,","0,","461,",0.032,Non-essential
23,0,0,0,0,0,0,0,-,gL_009560,Hum_XLOC_015975,23,0,23,ENSG00000259717.1,ENST00000558224.1,exon2,184,121,144,1,"23,","0,","121,",0.568,Non-essential
23,0,0,0,0,0,0,0,-,gL_009656,Hum_XLOC_016118,23,0,23,ENSG00000286598.1,ENST00000657162.1,exon2,375,32,55,1,"23,","0,","32,",0.144,Non-essential
23,0,0,0,0,0,0,0,-,gL_009657,Hum_XLOC_016118,23,0,23,ENSG00000286598.1,ENST00000657162.1,exon2,375,297,320,1,"23,","0,","297,",0.144,Non-essential
23,0,0,0,0,0,0,0,-,gL_009658,Hum_XLOC_016118,23,0,23,ENSG00000286598.1,ENST00000657162.1,exon2,375,330,353,1,"23,","0,","330,",0.144,Non-essential
23,0,0,0,0,0,0,0,-,gL_009686,Hum_XLOC_016139,23,0,23,ENSG00000289522.1,ENST00000685955.1,exon2,1103,1045,1068,1,"23,","0,","1045,",0.296,Non-essential
23,0,0,0,0,0,0,0,-,gL_009703,Hum_XLOC_016143,23,0,23,ENSG00000259150.6,ENST00000557523.2,exon2,942,55,78,1,"23,","0,","55,",0.328,Non-essential
23,0,0,0,0,0,0,0,-,gL_009706,Hum_XLOC_016147,23,0,23,ENSG00000235160.3,ENST00000658140.1,exon2,1003,143,166,1,"23,","0,","143,",0.336,Non-essential
23,0,0,0,0,0,0,0,+,gL_009986,Hum_XLOC_016576,23,0,23,ENSG00000259457.1,ENST00000558010.1,exon2,564,32,55,1,"23,","0,","32,",0.08,Non-essential
23,0,0,0,0,0,0,0,-,gL_010040,Hum_XLOC_016683,23,0,23,ENSG00000261244.1,ENST00000565869.1,exon2,241,33,56,1,"23,","0,","33,",0.312,Non-essential
23,0,0,0,0,0,0,0,-,gL_010041,Hum_XLOC_016683,23,0,23,ENSG00000259783.6,ENST00000565305.6,exon2,272,132,155,1,"23,","0,","132,",0.44,Non-essential
23,0,0,0,0,0,0,0,-,gL_010132,Hum_XLOC_016808,23,0,23,ENSG00000260123.2,ENST00000565938.1,exon2,100,11,34,1,"23,","0,","11,",0.136,Non-essential
23,0,0,0,0,0,0,0,-,gL_010173,Hum_XLOC_016846,23,0,23,ENSG00000291212.1,ENST00000559518.1,exon2,176,44,67,1,"23,","0,","44,",0.576,Non-essential
23,0,0,0,0,0,0,0,-,gL_010354,Hum_XLOC_017144,23,0,23,ENSG00000259390.4,ENST00000558818.3,exon2,106,44,67,1,"23,","0,","44,",0.064,Non-essential
23,0,0,0,0,0,0,0,-,gL_010506,Hum_XLOC_017468,23,0,23,ENSG00000286770.1,ENST00000660959.1,exon2,273,231,254,1,"23,","0,","231,",0.088,Non-essential
23,0,0,0,0,0,0,0,-,gL_010562,Hum_XLOC_017537,23,0,23,ENSG00000261543.1,ENST00000561647.1,exon2,405,242,265,1,"23,","0,","242,",0.104,Non-essential
23,0,0,0,0,0,0,0,-,gL_010563,Hum_XLOC_017537,23,0,23,ENSG00000261543.1,ENST00000561647.1,exon2,405,352,375,1,"23,","0,","352,",0.104,Non-essential
23,0,0,0,0,0,0,0,-,gL_010683,Hum_XLOC_017694,23,0,23,ENSG00000259276.1,ENST00000560712.1,exon2,188,121,144,1,"23,","0,","121,",0.904,Non-essential
23,0,0,0,0,0,0,0,-,gL_010817,Hum_XLOC_017879,23,0,23,ENSG00000185203.12,ENST00000399966.9,exon2,877,758,781,1,"23,","0,","758,",0.6,Non-essential
23,0,0,0,0,0,0,0,+,gL_010851,Hum_XLOC_017948,23,0,23,ENSG00000261123.1,ENST00000565937.1,exon2,384,263,286,1,"23,","0,","263,",0.672,Non-essential
23,0,0,0,0,0,0,0,-,gL_010880,Hum_XLOC_017990,23,0,23,ENSG00000263011.3,ENST00000570700.3,exon2,154,121,144,1,"23,","0,","121,",0.056,Non-essential
23,0,0,0,0,0,0,0,-,gL_010977,Hum_XLOC_018233,23,0,23,ENSG00000231876.8,ENST00000628279.1,exon2,340,176,199,1,"23,","0,","176,",0.04,Non-essential
23,0,0,0,0,0,0,0,-,gL_011007,Hum_XLOC_018304,23,0,23,ENSG00000235560.4,ENST00000457283.3,exon2,715,616,639,1,"23,","0,","616,",0.832,Non-essential
23,0,0,0,0,0,0,0,-,gL_011214,Hum_XLOC_018641,23,0,23,ENSG00000261602.1,ENST00000562696.1,exon2,346,220,243,1,"23,","0,","220,",0.832,Non-essential
23,0,0,0,0,0,0,0,-,gL_011276,Hum_XLOC_018700,23,0,23,ENSG00000259817.3,ENST00000565061.3,exon2,92,55,78,1,"23,","0,","55,",0.24,Non-essential
23,0,0,0,0,0,0,0,-,gL_011277,Hum_XLOC_018700,23,0,23,ENSG00000259817.3,ENST00000565061.3,exon2,92,65,88,1,"23,","0,","65,",0.24,Non-essential
23,0,0,0,0,0,0,0,-,gL_011334,Hum_XLOC_018848,23,0,23,ENSG00000260166.4,ENST00000691103.1,exon2,1184,605,628,1,"23,","0,","605,",0.576,Non-essential
23,0,0,0,0,0,0,0,-,gL_011397,Hum_XLOC_019009,23,0,23,ENSG00000263280.4,ENST00000662388.1,exon2,531,77,100,1,"23,","0,","77,",0.432,Non-essential
23,0,0,0,0,0,0,0,-,gL_011464,Hum_XLOC_019102,23,0,23,ENSG00000260468.1,ENST00000566787.1,exon2,390,65,88,1,"23,","0,","65,",0.232,Non-essential
23,0,0,0,0,0,0,0,-,gL_011496,Hum_XLOC_019152,23,0,23,ENSG00000260009.1,ENST00000566054.1,exon2,186,121,144,1,"23,","0,","121,",0.088,Non-essential
23,0,0,0,0,0,0,0,-,gL_011551,Hum_XLOC_019237,23,0,23,ENSG00000290677.1,ENST00000562618.1,exon2,1482,153,176,1,"23,","0,","153,",0.352,Non-essential
23,0,0,0,0,0,0,0,-,gL_011754,Hum_XLOC_019531,23,0,23,ENSG00000245694.12,ENST00000635991.1,exon2,174,54,77,1,"23,","0,","54,",0.056,Non-essential
23,0,0,0,0,0,0,0,-,gL_011786,Hum_XLOC_019592,23,0,23,ENSG00000261638.2,ENST00000662590.1,exon2,438,286,309,1,"23,","0,","286,",0.024,Non-essential
23,0,0,0,0,0,0,0,-,gL_011896,Hum_XLOC_019827,23,0,23,ENSG00000260228.6,ENST00000565714.5,exon2,237,143,166,1,"23,","0,","143,",0.056,Non-essential
23,0,0,0,0,0,0,0,-,gL_011948,Hum_XLOC_019869,23,0,23,ENSG00000260026.3,ENST00000661967.1,exon2,425,220,243,1,"23,","0,","220,",0.064,Non-essential
23,0,0,0,0,0,0,0,-,gL_011949,Hum_XLOC_019869,23,0,23,ENSG00000260026.3,ENST00000661967.1,exon2,425,286,309,1,"23,","0,","286,",0.064,Non-essential
23,0,0,0,0,0,0,0,-,gL_011998,Hum_XLOC_019941,23,0,23,ENSG00000262061.7,ENST00000574432.2,exon2,429,340,363,1,"23,","0,","340,",0.64,Non-essential
23,0,0,0,0,0,0,0,-,gL_012171,Hum_XLOC_020304,23,0,23,ENSG00000293001.1,ENST00000650069.1,exon2,1200,781,804,1,"23,","0,","781,",0.056,Non-essential
23,0,0,0,0,0,0,0,-,gL_012321,Hum_XLOC_020613,23,0,23,ENSG00000260793.4,ENST00000588279.2,exon2,1245,230,253,1,"23,","0,","230,",0.376,Partially shared
